salesid,productid,customerid,employeeid,timedateid,actualsalesprice,originalsalesprice,profit,discount
102,14,10,1,7,32,39,7,18
103,26,11,3,14,121,128,7,37
104,9,6,2,12,192,199,7,8
105,26,7,4,2,196,203,7,24
106,20,4,2,20,123,130,7,6
107,9,9,6,13,165,172,7,34
108,2,5,5,7,143,150,7,16
109,17,7,1,18,91,98,7,38
110,29,6,5,9,96,103,7,26
111,8,13,4,11,161,168,7,1
112,3,13,2,13,51,58,7,9
113,24,5,4,15,121,128,7,2
114,1,7,6,10,41,48,7,25
115,25,8,3,17,123,130,7,13
116,28,10,6,17,49,56,7,2
117,6,2,4,23,154,161,7,2
118,15,13,6,13,74,81,7,25
119,27,7,4,15,26,33,7,27
120,1,12,6,18,40,47,7,28
121,13,10,5,1,20,27,7,24
122,8,5,6,19,192,199,7,28
123,29,8,6,12,180,188,8,20
124,22,3,6,21,73,81,8,22
125,17,12,6,4,46,54,8,9
126,7,12,1,19,122,130,8,24
127,5,12,1,1,63,71,8,32
128,8,8,1,21,141,149,8,38
129,11,12,5,7,120,128,8,10
130,25,1,3,22,74,82,8,26
131,20,12,4,11,69,77,8,3
132,28,10,1,20,79,87,8,11
133,27,10,3,17,172,180,8,37
134,7,4,6,19,132,140,8,2
135,30,8,1,2,176,184,8,36
136,24,2,1,9,159,167,8,16
137,24,4,3,17,39,47,8,3
138,1,4,2,24,146,154,8,2
139,21,6,3,8,168,176,8,33
140,16,2,6,5,30,38,8,40
141,14,4,3,19,153,161,8,26
142,19,4,6,3,51,59,8,26
143,20,13,4,16,133,141,8,11
144,8,4,4,1,183,191,8,1
145,26,4,4,12,132,140,8,2
146,2,9,6,24,162,170,8,9
147,16,1,2,20,97,105,8,7
148,28,12,5,18,70,78,8,22
149,6,5,5,11,196,204,8,39
150,12,3,2,6,114,122,8,10
151,3,13,3,24,145,153,8,39
152,18,12,2,18,44,52,8,33
153,28,11,3,5,183,191,8,10
154,27,5,5,6,147,155,8,2
155,16,12,4,15,148,156,8,12
156,10,10,3,18,184,192,8,1
157,26,1,4,13,119,127,8,16
158,25,9,3,3,83,91,8,4
159,5,4,1,21,50,58,8,4
160,16,11,4,5,163,171,8,31
161,10,8,2,23,109,117,8,36
162,5,8,2,18,173,181,8,28
163,20,9,2,5,177,185,8,30
164,21,7,4,22,100,108,8,19
165,16,1,5,11,187,195,8,6
166,27,5,2,16,102,110,8,1
167,15,1,2,5,133,141,8,1
168,4,10,2,16,184,192,8,11
169,14,3,1,7,161,169,8,14
170,13,8,6,24,79,87,8,29
171,26,13,1,12,139,147,8,27
172,21,11,1,15,90,98,8,6
173,26,6,6,7,124,132,8,36
174,14,7,6,3,84,92,8,2
175,13,2,1,10,193,201,8,23
176,11,1,1,16,171,179,8,4
177,9,2,4,10,32,40,8,5
178,27,2,3,7,163,171,8,30
179,5,5,6,15,45,53,8,0
180,20,4,4,20,78,86,8,10
181,3,1,3,19,140,148,8,9
182,18,8,6,14,68,76,8,31
183,4,8,6,4,126,134,8,27
184,16,3,6,5,50,58,8,2
185,7,1,6,5,120,128,8,27
186,22,3,2,21,25,33,8,10
187,16,4,4,20,82,90,8,27
188,7,13,5,22,177,185,8,28
189,9,5,3,4,151,159,8,8
190,6,6,6,18,154,162,8,9
191,3,10,1,5,60,68,8,34
192,18,7,2,9,52,60,8,36
193,23,11,4,23,33,41,8,35
194,12,6,4,1,125,133,8,17
195,30,8,1,9,120,128,8,0
196,22,6,5,14,168,176,8,6
197,4,7,4,6,192,200,8,21
198,29,7,2,23,46,54,8,12
199,19,6,2,22,95,103,8,14
200,21,1,3,3,95,103,8,40
201,21,11,1,15,103,111,8,2
202,6,7,5,15,74,82,8,0
203,1,8,1,21,162,170,8,27
204,19,10,2,12,165,173,8,26
205,2,4,2,12,67,75,8,17
206,24,5,2,15,164,172,8,21
207,4,3,1,14,149,157,8,38
208,16,5,3,12,115,123,8,1
209,12,6,6,17,49,57,8,1
210,29,7,1,7,63,71,8,22
211,25,6,5,5,90,98,8,31
212,5,11,4,10,90,98,8,22
213,16,13,3,12,110,118,8,11
214,22,12,1,11,102,110,8,5
215,5,1,4,2,49,57,8,0
216,11,3,3,5,188,196,8,8
217,14,3,2,16,56,64,8,22
218,30,13,3,6,155,163,8,36
219,22,5,3,15,21,29,8,8
220,21,10,1,8,63,71,8,35
221,8,8,5,10,181,189,8,31
222,11,8,3,18,78,86,8,40
223,23,6,4,10,45,53,8,27
224,2,6,4,12,105,113,8,6
225,9,2,3,11,80,88,8,2
226,21,8,5,9,102,110,8,9
227,13,4,6,20,151,159,8,15
228,19,7,4,20,53,61,8,2
229,23,13,4,1,59,67,8,7
230,4,7,5,18,132,140,8,15
231,18,1,6,19,109,117,8,38
232,24,12,4,22,99,107,8,13
233,22,13,2,7,84,92,8,25
234,19,1,1,9,90,98,8,28
235,9,2,6,2,166,174,8,28
236,11,5,2,19,155,163,8,23
237,23,5,6,10,51,59,8,23
238,26,10,3,2,180,188,8,25
239,23,13,6,17,199,207,8,4
240,1,6,3,18,55,63,8,12
241,4,7,1,3,118,126,8,35
242,29,2,6,8,99,107,8,30
243,4,10,5,5,157,165,8,0
244,1,5,1,11,28,36,8,11
245,23,12,5,20,111,119,8,10
246,9,3,4,17,188,196,8,4
247,9,10,4,1,181,189,8,19
248,8,7,3,3,92,100,8,38
249,17,9,6,19,121,129,8,40
250,24,1,4,6,96,104,8,40
251,1,13,1,24,42,50,8,40
252,17,11,1,12,180,188,8,35
253,21,6,3,3,95,103,8,0
254,22,13,1,23,146,154,8,0
255,13,11,5,4,164,172,8,2
256,18,12,6,2,68,76,8,28
257,14,8,5,2,98,106,8,16
258,3,8,5,13,66,74,8,8
259,1,9,3,13,191,199,8,37
260,5,4,2,22,171,179,8,1
261,27,6,5,2,110,118,8,18
262,19,4,1,19,71,79,8,7
263,13,1,3,15,145,153,8,33
264,17,7,5,12,112,120,8,6
265,26,4,1,16,129,137,8,29
266,17,1,3,9,36,44,8,6
267,16,6,3,17,177,185,8,35
268,3,5,5,5,135,143,8,31
269,30,9,6,20,44,52,8,13
270,4,3,2,18,167,175,8,7
271,16,13,2,11,74,82,8,37
272,16,10,3,24,188,196,8,31
273,24,2,5,16,106,114,8,2
274,18,8,3,7,130,138,8,32
275,8,6,4,18,123,131,8,14
276,7,10,2,23,43,51,8,6
277,7,12,2,8,25,33,8,24
278,4,13,5,24,171,179,8,28
279,26,4,1,4,177,185,8,4
280,2,3,4,3,131,139,8,36
281,17,1,6,12,123,131,8,33
282,24,13,5,7,82,90,8,17
283,20,8,6,12,190,198,8,2
284,1,2,2,4,195,203,8,23
285,5,10,5,23,29,37,8,22
286,1,9,1,9,73,81,8,8
287,13,11,2,19,97,105,8,39
288,7,1,5,14,67,75,8,40
289,24,6,5,9,65,73,8,13
290,28,11,2,16,42,50,8,17
291,14,5,4,20,29,37,8,24
292,11,3,3,22,191,199,8,31
293,16,13,4,9,47,55,8,7
294,9,10,4,17,87,95,8,1
295,19,1,1,11,93,101,8,2
296,28,7,4,6,137,145,8,39
297,15,2,2,14,175,183,8,23
298,5,2,5,4,31,39,8,16
299,6,4,3,23,104,112,8,5
300,15,3,1,10,132,140,8,19
301,20,3,6,7,38,46,8,2
302,18,4,3,15,83,91,8,2
303,25,3,6,14,122,130,8,24
304,5,5,4,21,139,147,8,9
305,28,11,5,19,105,113,8,5
306,5,13,1,11,111,119,8,11
307,27,8,3,9,140,148,8,12
308,21,9,3,19,29,37,8,10
309,10,13,4,11,130,138,8,37
310,7,5,3,5,156,164,8,9
311,7,8,1,21,124,132,8,21
312,28,7,4,16,93,101,8,28
313,7,3,4,6,167,175,8,4
314,17,7,1,23,96,104,8,35
315,23,11,1,21,64,72,8,30
316,4,12,1,15,63,71,8,36
317,27,12,2,18,119,127,8,21
318,27,4,3,20,96,104,8,32
319,24,4,3,20,198,206,8,31
320,20,9,3,9,41,49,8,39
321,13,10,1,16,179,187,8,31
322,13,11,5,11,174,182,8,0
323,7,12,1,2,145,153,8,25
324,14,9,5,11,99,107,8,28
325,21,13,5,10,153,161,8,6
326,29,10,5,9,170,178,8,32
327,27,4,3,16,118,126,8,40
328,25,3,1,21,41,49,8,10
329,14,7,4,10,196,204,8,18
330,8,1,3,14,20,28,8,25
331,10,6,1,4,78,86,8,13
332,1,4,2,19,171,179,8,21
333,13,9,2,6,100,108,8,39
334,14,2,4,14,29,37,8,35
335,28,1,1,15,163,171,8,15
336,5,11,4,12,180,188,8,11
337,23,1,5,3,82,90,8,12
338,8,6,2,19,20,28,8,4
339,25,2,4,6,80,88,8,24
340,17,4,6,6,137,145,8,8
341,19,4,6,7,132,140,8,16
342,24,10,3,17,23,31,8,2
343,11,13,5,23,57,65,8,5
344,3,6,6,1,136,144,8,28
345,10,2,2,19,102,110,8,37
346,17,13,5,17,172,180,8,31
347,3,4,4,20,113,121,8,21
348,6,2,5,18,135,143,8,9
349,6,4,5,5,139,147,8,38
350,6,7,5,6,194,202,8,38
351,13,5,4,10,142,150,8,27
352,7,10,2,21,173,181,8,7
353,29,1,1,6,25,33,8,31
354,12,12,3,8,113,121,8,22
355,15,9,4,16,168,176,8,35
356,5,2,4,7,121,129,8,39
357,9,11,5,9,117,125,8,18
358,29,2,2,13,23,31,8,24
359,28,11,5,14,108,116,8,5
360,25,6,1,13,49,57,8,19
361,17,7,5,7,70,78,8,25
362,15,9,3,12,50,58,8,30
363,22,11,5,7,176,184,8,40
364,16,10,1,11,191,199,8,37
365,9,2,5,11,95,103,8,33
366,10,2,3,8,189,197,8,40
367,8,5,5,2,57,65,8,6
368,30,9,6,21,33,41,8,13
369,14,3,6,4,78,86,8,11
370,6,11,6,11,177,185,8,38
371,21,6,2,16,52,60,8,24
372,14,9,1,3,182,190,8,32
373,28,11,2,16,174,182,8,14
374,20,10,6,20,57,65,8,38
375,25,11,5,22,188,196,8,5
376,24,10,4,10,86,94,8,34
377,22,4,3,23,140,148,8,13
378,28,8,4,20,106,114,8,17
379,2,8,4,6,73,81,8,16
380,13,13,6,13,100,108,8,0
381,30,6,5,20,195,203,8,0
382,26,9,6,2,51,59,8,1
383,12,4,5,24,58,66,8,34
384,30,6,4,17,67,75,8,27
385,8,5,3,8,159,167,8,17
386,8,10,1,23,30,38,8,18
387,3,6,1,3,129,137,8,23
388,17,11,6,7,118,126,8,33
389,12,8,2,23,157,165,8,40
390,4,13,2,14,131,139,8,39
391,19,7,5,17,93,101,8,37
392,4,8,4,19,143,151,8,24
393,26,12,1,21,193,201,8,35
394,20,7,5,8,172,180,8,7
395,10,2,2,1,166,174,8,29
396,11,9,5,14,75,83,8,2
397,23,5,4,5,54,62,8,0
398,2,13,6,5,162,170,8,5
399,11,12,2,4,178,186,8,28
400,25,3,3,23,157,165,8,32
401,16,10,5,24,115,123,8,16
402,12,13,3,9,180,188,8,5
403,16,13,5,14,153,161,8,35
404,15,12,6,8,108,116,8,3
405,2,1,6,7,77,85,8,12
406,17,3,3,21,87,95,8,39
407,6,3,5,21,111,119,8,35
408,7,1,3,22,41,49,8,33
409,6,13,1,21,58,66,8,0
410,13,6,1,10,33,41,8,29
411,28,3,5,16,186,194,8,0
412,5,5,5,2,87,95,8,7
413,16,5,5,9,88,96,8,17
414,7,4,4,7,141,149,8,14
415,27,6,4,5,100,108,8,16
416,26,13,5,20,133,141,8,38
417,29,10,2,1,36,44,8,16
418,24,2,6,7,127,135,8,26
419,24,5,6,23,149,157,8,12
420,2,7,2,13,154,162,8,36
421,1,4,2,1,126,134,8,11
422,8,12,3,20,191,199,8,39
423,20,2,2,22,60,68,8,22
424,27,12,1,2,135,143,8,40
425,14,11,3,10,82,90,8,22
426,22,7,3,12,178,186,8,30
427,10,7,4,14,91,99,8,2
428,22,2,3,8,177,185,8,10
429,29,4,6,6,38,46,8,23
430,1,10,6,20,162,170,8,3
431,23,1,2,20,138,146,8,30
432,24,7,4,23,113,121,8,18
433,12,8,6,8,157,165,8,8
434,1,11,4,2,135,143,8,33
435,22,5,2,1,56,64,8,3
436,3,10,2,21,163,171,8,37
437,21,13,3,22,115,123,8,9
438,24,4,6,5,83,91,8,14
439,24,7,4,18,197,205,8,3
440,18,1,3,19,29,37,8,18
441,18,11,5,6,49,57,8,10
442,24,10,4,24,169,177,8,2
443,5,5,1,3,124,132,8,39
444,24,1,6,14,118,126,8,13
445,1,2,6,4,28,36,8,27
446,28,8,5,1,128,136,8,19
447,26,9,5,15,75,83,8,6
448,16,7,3,14,197,205,8,6
449,20,2,4,22,161,169,8,28
450,19,4,5,21,195,203,8,24
451,13,2,5,11,57,65,8,39
452,6,3,4,15,20,28,8,28
453,7,8,6,15,154,162,8,32
454,26,3,6,22,41,49,8,27
455,30,3,3,10,130,138,8,4
456,16,5,3,19,148,156,8,1
457,9,7,2,9,75,83,8,19
458,20,7,6,23,160,168,8,9
459,13,8,6,12,65,73,8,11
460,15,7,4,3,53,61,8,7
461,28,5,4,2,172,180,8,17
462,5,11,5,15,195,203,8,10
463,15,13,3,14,72,80,8,21
464,8,1,6,3,151,159,8,0
465,4,4,3,5,79,87,8,4
466,16,4,4,8,196,204,8,37
467,7,9,6,14,197,205,8,10
468,24,3,6,16,43,51,8,20
469,7,9,4,1,158,166,8,8
470,23,9,5,6,128,136,8,25
471,18,3,2,23,179,187,8,36
472,9,13,4,4,99,107,8,10
473,23,6,4,21,68,76,8,30
474,10,11,6,13,193,201,8,5
475,10,3,4,19,118,126,8,11
476,8,4,1,4,142,150,8,25
477,25,10,4,5,174,182,8,20
478,27,3,5,22,73,81,8,26
479,27,11,2,17,141,149,8,32
480,28,13,3,20,196,204,8,6
481,13,7,2,22,107,115,8,19
482,14,11,6,1,21,29,8,29
483,15,13,2,1,36,44,8,21
484,16,12,5,14,26,34,8,13
485,29,12,3,6,133,141,8,27
486,29,5,5,10,190,198,8,6
487,27,13,6,12,138,146,8,27
488,26,5,3,7,104,112,8,38
489,12,6,2,19,118,126,8,0
490,22,1,5,19,138,146,8,38
491,19,1,6,24,57,65,8,13
492,13,7,2,13,150,158,8,36
493,17,9,2,10,101,109,8,4
494,1,3,3,4,96,104,8,34
495,18,11,1,9,110,118,8,24
496,30,10,5,14,29,37,8,21
497,30,2,3,21,36,44,8,5
498,13,11,3,11,114,122,8,5
499,28,10,5,17,52,60,8,27
500,14,1,2,2,146,154,8,11
501,6,11,5,12,181,189,8,6
502,22,6,1,12,145,153,8,7
503,10,13,4,21,114,122,8,25
504,7,2,2,20,174,182,8,23
505,4,12,4,12,170,178,8,34
506,11,10,4,12,160,168,8,34
507,11,7,1,9,70,78,8,15
508,22,13,5,20,69,77,8,29
509,15,7,6,6,175,183,8,12
510,14,3,3,18,161,169,8,0
511,26,2,6,16,186,194,8,19
512,19,2,6,10,24,32,8,12
513,19,13,6,12,199,207,8,40
514,1,10,6,3,49,57,8,23
515,24,9,1,1,75,83,8,22
516,14,2,6,19,36,44,8,3
517,29,5,5,1,52,60,8,17
518,25,4,6,4,179,187,8,10
519,14,5,1,10,110,118,8,6
520,24,12,2,3,145,153,8,30
521,9,1,3,15,56,64,8,16
522,3,12,5,17,57,65,8,18
523,15,13,3,9,67,75,8,29
524,15,4,5,24,32,40,8,38
525,22,2,1,15,156,164,8,24
526,11,12,3,10,21,29,8,40
527,13,9,2,21,102,110,8,32
528,3,13,3,17,164,172,8,6
529,10,7,1,6,140,148,8,28
530,11,8,5,9,25,33,8,26
531,4,11,2,9,182,190,8,25
532,7,8,2,4,132,140,8,21
533,15,13,2,15,59,67,8,21
534,21,3,5,15,170,178,8,20
535,11,7,3,6,46,54,8,17
536,23,6,2,9,168,176,8,9
537,15,11,6,23,188,196,8,39
538,20,4,6,22,158,166,8,28
539,23,5,1,1,154,162,8,29
540,30,9,1,19,58,66,8,27
541,4,11,6,1,117,125,8,35
542,30,2,4,1,113,121,8,13
543,6,1,4,1,61,69,8,30
544,8,3,4,12,62,70,8,18
545,14,4,6,18,38,46,8,34
546,20,5,6,23,42,50,8,29
547,13,9,5,24,188,196,8,40
548,15,7,4,16,138,146,8,22
549,13,7,1,2,151,159,8,33
550,9,1,2,24,23,31,8,22
551,7,10,4,11,37,45,8,0
552,21,1,3,8,28,36,8,20
553,7,9,1,4,61,69,8,40
554,21,8,5,2,79,87,8,27
555,6,9,4,17,130,138,8,17
556,25,7,6,14,189,197,8,20
557,28,7,6,19,113,121,8,38
558,22,11,6,20,124,132,8,28
559,16,12,2,17,112,120,8,38
560,23,13,6,13,61,69,8,16
561,19,6,1,14,124,132,8,25
562,18,12,3,21,189,197,8,9
563,16,12,6,1,199,207,8,11
564,6,10,3,21,156,164,8,1
565,16,12,5,24,161,169,8,15
566,14,6,2,23,158,166,8,26
567,3,9,2,23,188,196,8,14
568,28,7,3,4,157,165,8,29
569,30,8,3,16,113,121,8,39
570,27,10,3,14,24,32,8,19
571,24,5,2,9,31,39,8,39
572,30,2,3,16,80,88,8,8
573,25,1,2,17,48,56,8,25
574,16,10,3,10,152,160,8,1
575,4,4,4,5,168,176,8,35
576,4,5,6,23,93,101,8,25
577,5,13,4,3,63,71,8,24
578,25,11,1,19,32,40,8,28
579,11,10,3,19,50,58,8,20
580,23,6,2,17,196,204,8,18
581,25,11,6,16,157,165,8,16
582,7,11,5,18,77,85,8,18
583,4,8,6,8,40,48,8,32
584,23,3,6,2,140,148,8,5
585,3,1,6,19,195,203,8,18
586,13,2,1,11,47,55,8,9
587,2,9,4,15,107,115,8,26
588,19,5,5,12,27,35,8,10
589,28,10,6,22,55,63,8,39
590,17,2,1,22,185,193,8,16
591,13,3,1,23,147,155,8,7
592,26,12,1,18,147,155,8,29
593,4,4,5,17,103,111,8,8
594,30,13,4,24,73,81,8,18
595,8,6,6,4,61,69,8,10
596,19,7,6,7,120,128,8,28
597,16,9,3,11,93,101,8,8
598,12,1,2,9,123,131,8,2
599,12,13,6,19,27,35,8,40
600,5,2,1,6,66,74,8,19
601,17,11,5,1,48,56,8,12
602,15,3,1,9,155,163,8,25
603,5,2,2,9,36,44,8,7
604,15,13,4,1,183,191,8,27
605,11,5,2,12,55,63,8,15
606,11,12,6,14,111,119,8,5
607,16,12,5,18,89,97,8,0
608,28,6,1,10,80,88,8,36
609,15,13,1,14,137,145,8,26
610,23,4,1,5,127,135,8,17
611,20,6,2,3,179,187,8,39
612,11,6,6,18,88,96,8,1
613,17,5,1,23,49,57,8,29
614,9,10,3,18,24,32,8,29
615,3,1,4,14,146,154,8,21
616,19,13,6,12,82,90,8,9
617,30,4,5,24,184,192,8,30
618,28,8,1,19,71,79,8,22
619,25,12,2,15,75,83,8,9
620,10,6,5,10,184,192,8,29
621,22,4,1,23,89,97,8,35
622,14,6,3,19,117,125,8,36
623,14,13,4,5,92,100,8,8
624,22,7,1,18,59,67,8,31
625,4,8,3,21,133,141,8,8
626,1,8,4,2,57,65,8,14
627,5,4,3,3,110,118,8,34
628,11,13,4,2,115,123,8,21
629,16,6,2,2,110,118,8,29
630,4,11,2,12,154,162,8,4
631,22,3,6,12,99,107,8,39
632,22,2,5,20,141,149,8,25
633,30,12,4,9,161,169,8,10
634,21,1,2,19,25,33,8,14
635,16,10,5,10,166,174,8,24
636,6,2,5,7,75,83,8,35
637,28,13,4,9,49,57,8,0
638,9,7,2,16,32,40,8,19
639,19,7,6,21,124,132,8,4
640,23,1,6,19,29,37,8,39
641,2,8,2,7,52,60,8,34
642,24,10,5,10,75,83,8,8
643,12,11,2,20,195,203,8,35
644,28,9,3,17,128,136,8,2
645,17,11,3,12,137,145,8,10
646,23,8,4,2,44,52,8,31
647,8,5,4,12,51,59,8,23
648,25,8,2,17,190,198,8,23
649,27,1,3,15,193,201,8,13
650,13,12,1,8,164,172,8,25
651,27,6,3,9,167,175,8,19
652,22,13,4,17,125,133,8,12
653,2,13,5,3,184,192,8,7
654,11,7,2,9,45,53,8,34
655,24,9,6,2,68,76,8,1
656,5,4,2,13,164,172,8,18
657,8,3,2,23,123,131,8,26
658,29,7,4,14,102,110,8,36
659,19,5,5,16,90,98,8,36
660,30,2,6,8,113,121,8,5
661,25,12,6,15,77,85,8,28
662,20,4,5,14,40,48,8,0
663,24,10,3,6,158,166,8,24
664,7,11,2,8,133,141,8,35
665,4,8,1,16,30,38,8,32
666,28,12,3,18,188,196,8,27
667,29,4,3,8,78,86,8,22
668,14,9,1,7,60,68,8,10
669,6,10,1,15,97,105,8,40
670,13,3,6,14,125,133,8,32
671,22,10,6,23,23,31,8,4
672,26,2,2,23,155,163,8,19
673,21,7,5,2,157,165,8,24
674,2,2,5,22,89,97,8,1
675,8,4,6,8,106,114,8,23
676,30,9,5,9,63,66,3,16
677,14,10,3,2,25,28,3,15
678,13,4,2,7,126,129,3,16
679,11,11,3,9,48,51,3,19
680,25,2,4,12,93,96,3,7
681,21,12,2,17,50,53,3,9
682,23,11,1,19,26,29,3,9
683,13,2,3,20,137,140,3,15
684,17,8,4,23,22,25,3,20
685,15,8,2,7,187,190,3,29
686,25,10,1,2,124,127,3,7
687,26,7,4,10,122,125,3,39
688,16,1,6,20,83,86,3,5
689,5,4,3,6,57,60,3,7
690,10,3,4,22,48,51,3,11
691,4,11,4,9,165,168,3,25
692,10,1,6,10,117,120,3,3
693,22,2,3,5,108,111,3,26
694,19,6,5,7,30,33,3,30
695,24,5,4,11,173,176,3,23
696,25,4,1,11,79,82,3,14
697,26,13,4,21,78,81,3,28
698,29,11,6,2,141,144,3,21
699,9,12,3,15,186,189,3,17
700,29,3,1,17,60,63,3,3
701,15,3,4,13,147,150,3,37
702,14,7,2,7,112,115,3,17
703,23,2,1,18,46,49,3,8
704,16,6,6,16,161,164,3,18
705,21,4,3,24,97,100,3,12
706,26,13,6,2,91,94,3,9
707,10,12,3,24,192,195,3,25
708,15,5,2,9,86,89,3,17
709,22,13,4,20,62,65,3,13
710,6,12,3,1,139,142,3,31
711,13,12,5,12,73,76,3,13
712,25,9,1,17,184,187,3,35
713,11,1,1,9,181,184,3,10
714,7,8,3,17,81,84,3,37
715,18,5,1,1,119,122,3,5
716,11,2,2,21,132,135,3,39
717,14,12,2,22,192,195,3,28
718,13,12,4,15,21,24,3,15
719,8,1,4,20,193,196,3,1
720,25,9,4,14,66,69,3,22
721,21,11,3,4,31,34,3,31
722,25,10,2,18,166,169,3,12
723,11,3,5,2,33,36,3,39
724,23,3,4,17,159,162,3,39
725,9,2,4,21,200,203,3,15
726,14,3,5,9,79,82,3,7
727,9,8,4,2,74,77,3,27
728,2,10,3,8,139,142,3,24
729,17,13,5,12,32,35,3,40
730,17,4,2,10,63,66,3,4
731,3,11,3,1,41,44,3,38
732,9,11,1,8,141,144,3,23
733,5,3,1,17,69,72,3,34
734,25,7,3,23,158,161,3,4
735,30,3,4,3,25,28,3,1
736,29,8,3,21,41,44,3,35
737,27,12,2,24,196,199,3,0
738,14,4,5,19,28,31,3,29
739,30,12,3,4,69,72,3,35
740,19,4,6,19,32,35,3,37
741,5,12,3,17,107,110,3,12
742,1,11,3,14,65,68,3,7
743,11,4,6,23,167,170,3,3
744,13,1,5,21,140,143,3,9
745,30,8,6,24,155,158,3,21
746,13,2,1,4,96,99,3,18
747,2,7,6,21,83,86,3,17
748,3,7,3,20,36,39,3,19
749,25,8,1,3,22,25,3,25
750,2,1,3,23,79,82,3,15
751,20,8,5,2,30,33,3,3
752,7,8,1,14,77,80,3,19
753,17,2,1,16,169,172,3,40
754,9,4,5,13,110,113,3,34
755,29,12,5,15,57,60,3,39
756,3,7,5,3,142,145,3,20
757,12,5,6,8,64,67,3,35
758,13,9,2,13,127,130,3,13
759,25,8,2,18,29,32,3,8
760,9,5,2,4,102,105,3,36
761,25,10,3,20,167,170,3,32
762,15,2,5,16,174,177,3,28
763,1,6,4,12,83,86,3,25
764,29,10,6,2,29,32,3,31
765,2,9,1,16,75,78,3,23
766,3,4,4,2,165,168,3,38
767,12,3,2,2,101,104,3,16
768,3,13,6,17,150,153,3,23
769,26,8,2,12,84,87,3,31
770,4,6,6,14,150,153,3,34
771,3,13,2,4,157,160,3,4
772,24,11,6,18,102,105,3,39
773,7,4,5,11,46,49,3,30
